Date,Rub_Exchange_Rate
2023-07-22,96.20079924383833
2024-02-03,99.67304494107042
2021-11-18,84.07951680620248
2023-10-31,98.84830541446199
2021-10-01,83.13036730859854
2023-08-07,95.96532603429497
2023-05-03,94.62493622824381
2023-03-04,93.1035790553938
2023-06-23,95.23643302224113
2023-10-16,97.51966029601884
2022-03-11,85.81985193071519
2020-06-09,73.19902674788383
2022-08-14,89.13934827611126
2023-04-01,93.87949947871319
2022-04-01,86.64705094500611
2023-07-14,95.8020311396616
2022-05-27,87.3492825432929
2022-07-02,88.31779392748854
2020-06-01,73.18910928628281
2023-10-26,97.97242592942497
2021-05-24,80.55490039390544
2023-02-09,92.5242274916019
2023-06-04,94.86529919472693
2023-07-01,95.55207364535622
2020-04-13,71.90372386670404
2021-08-09,81.59053951988903
2023-09-10,96.83952112971923
2023-02-17,92.88270773195615
2020-02-23,71.06211586094378
2020-05-31,73.12623794760478
2021-02-07,78.13344811169348
2024-01-16,99.37154355511737
2020-07-26,74.72880742430321
2023-12-09,98.65229275960289
2023-01-27,92.09324444940553
2023-08-31,96.67387487576016
2020-01-09,70.61152207686759
2022-10-11,90.35689845371138
2023-09-26,97.18183191171087
2022-11-26,91.07211480312341
2021-03-28,79.28136402142599
2020-09-10,75.15887618077569
2022-06-15,88.04993969633371
2023-08-21,96.45400222714643
2022-05-30,87.6259865008706
2023-12-05,98.55148653959918
2021-09-15,82.19916643085723
2020-12-11,76.99830340288037
2023-09-12,97.03113873210671
2020-09-19,75.50907929829437
2020-05-30,72.9222193750717
2021-04-17,79.25448850686993
2021-10-02,82.57970743025244
2024-02-15,100.27533730847001
2023-12-02,98.77910270268993
2021-07-04,81.0554060542961
2022-07-17,88.41931042616478
2021-05-03,79.56489270515908
2023-10-09,97.37768367754254
2023-03-17,92.96813137054087
2020-05-26,73.29734162421099
2021-02-06,78.09933642661753
2022-08-12,89.12172555650797
2023-11-27,98.56406793690232
2021-10-21,83.23329439493922
2021-04-08,79.21798016161374
2020-07-05,73.65987312397101
2023-02-21,92.70299518163955
2023-05-09,94.75088835408151
2021-08-31,81.93293850424186
2020-05-23,72.87193071818574
2022-01-21,85.45769791367564
2022-09-08,89.84165866922724
2020-07-16,73.6361651980533
2022-06-02,87.40138292720178
2020-10-06,75.75193380054658
2020-10-20,76.27396108620522
2023-10-17,98.1242246226017
2021-02-04,78.37686321621298
2020-05-02,72.2674602382192
2023-04-22,94.29457352739392
2020-07-21,74.06799238734797
2022-04-15,86.67512255304112
2020-09-03,74.54639082293723
2023-12-14,98.68502519389901
2023-11-30,98.73837385104918
2023-02-27,93.39618199787405
2021-01-19,77.62256676366746
2023-09-04,96.7096262908759
2022-05-04,87.06142310623255
2020-08-07,74.55674674273948
2021-10-03,82.47523996596559
2020-01-02,69.9967518537352
2020-04-22,72.46020297739139
2021-11-29,83.90253884549615
2023-12-23,99.0913863139609
2022-08-09,88.99704205476608
2024-02-02,99.60365547922866
2023-07-15,95.71841810966785
2023-10-06,97.65187990773002
2021-03-17,78.92097790661025
2023-02-10,92.59950701881012
2023-06-10,95.12234819263236
2021-10-25,82.83098686988775
2023-10-25,98.10081169134413
2023-06-11,95.60091515126136
2023-09-13,96.97678156435141
2020-11-13,76.17487560453091
2021-10-10,83.08242800698036
2021-12-10,84.43741804168346
2023-07-06,95.89844724231058
2022-08-30,89.47011153812717
2021-09-19,82.39333884815775
2021-09-24,83.13523812324235
2023-07-30,96.37645014420347
2023-06-02,94.82993170958963
2024-01-23,99.62646336197895
2023-06-08,95.24041081355027
2023-09-16,97.29187863217226
2023-11-05,98.15813763188379
2022-03-06,85.8125462566922
2021-10-07,83.293699500254
2022-10-09,90.0063290270449
2021-07-10,80.71489435903176
2021-11-12,83.42226564803958
2021-07-31,81.47395943143732
2023-01-14,91.96565317941551
2023-06-20,95.10338344861105
2023-03-29,93.58839386971732
2021-06-08,80.38104147704583
2022-11-25,91.23715962546467
2021-06-24,80.92440600628777
2023-04-09,93.93148210273138
2022-01-18,84.59429318286658
2023-11-08,97.86862707915034
2021-04-29,79.96436196187695
2020-04-05,71.69498988332089
2022-10-17,90.17742237493245
2021-07-17,81.41315818871152
2023-06-18,95.56069210931344
2022-01-12,84.68691011653195
2022-05-13,87.03454900171927
2022-06-10,88.17304430519992
2022-11-04,90.4160361599019
2020-07-25,74.01082101216866
2021-01-27,77.9278572149126
2022-03-05,85.73080479526973
2022-05-20,87.48106120666705
2021-02-01,78.02560995426246
2022-02-05,85.33269812195017
2023-10-29,97.66804853162206
2023-05-26,93.79643774282489
2022-10-25,90.53955859787244
2021-10-04,82.7669338767975
2021-09-04,81.93298829841503
2022-08-18,89.05994773917791
2021-12-26,84.75483596282726
2021-11-14,83.75510780152989
2020-04-08,73.30300174535043
2022-03-15,85.82312210508684
2021-02-10,78.2172277598242
2021-05-17,80.22953716565256
2022-12-07,91.09994527975782
2022-11-22,91.15528079284084
2022-07-18,88.35994487730879
2022-02-18,85.41014052824039
2020-07-19,74.13674969686397
2020-05-14,72.47687353708062
2022-11-17,90.93069839463496
2020-02-10,71.11922885099047
2022-10-14,90.56384124797306
2020-08-18,74.49303282037307
2021-01-13,77.58014513840561
2020-10-15,75.49548048671636
2021-02-22,78.19114631310985
2021-01-26,77.72473211628099
2021-08-15,83.70628297036625
2023-03-08,93.15415341503909
2022-12-22,91.5312562202968
2021-10-09,83.39674148929426
2023-02-26,93.09702399758412
2023-09-29,96.67781076599505
2021-06-04,80.43392027486733
2020-03-05,71.01726830682775
2020-01-15,70.38932809428019
2023-03-26,93.59624400201925
2022-11-30,92.72685938203352
2021-05-07,79.71835310414824
2021-01-14,77.79133388970678
2020-07-06,73.94519780407217
2022-02-02,85.27436113425728
2020-08-04,74.39966051066465
2022-03-02,85.99142882047445
2022-12-12,91.09829923152822
2022-05-28,87.95926480999204
2020-12-03,77.02364738648347
2021-12-20,84.3897320132886
2020-10-22,75.94731829048528
2022-10-13,90.51578925360708
2023-06-29,95.16508859281065
2021-03-31,79.04552735252832
2024-02-27,100.59903135778141
2022-03-26,86.41100840690005
2020-09-26,75.2699265287516
2022-09-22,90.26723035084831
2020-07-20,74.06663322461245
2020-06-10,73.08414696024727
2021-12-30,85.04046614396601
2021-02-05,77.95436214123644
2021-12-03,84.03136236927354
2023-02-03,92.61253545321158
2021-07-19,81.03131974062927
2023-11-14,98.20139829293674
2022-10-18,90.71943760541626
2022-10-22,90.55652516985691
2023-11-12,98.03187274608167
2023-01-09,91.75413696250028
2020-07-24,73.98690317149432
2020-02-04,70.38696295328673
2022-02-14,85.51496949518598
2021-05-23,79.93140688182037
2023-12-22,98.9309953639672
2024-02-06,99.73434253631525
2023-10-22,98.13262766534551
2020-04-01,71.76980263864662
2023-09-25,97.3097107482258
2022-06-16,86.56407781013634
2021-07-18,80.86740421252418
2023-10-01,97.192061102446
2022-02-15,85.67284533750266
2020-08-29,74.75296790482109
2020-01-14,70.28635986618883
2020-11-11,76.06303395655459
2021-08-23,81.98235374237763
2021-01-22,77.61442455459472
2023-07-21,96.09070126426526
2020-06-15,73.3643833799886
2022-04-20,86.84051196981348
2020-01-21,70.2840674884757
2021-10-08,82.73415813352325
2023-02-28,93.26506366424559
2022-04-11,86.6324236566837
2023-06-21,95.15408756636974
2021-07-16,81.47688625687624
2024-02-19,100.03876374127537
2021-11-17,83.64949978222619
2022-08-15,88.8906039100337
2020-07-08,73.90289290465321
2022-09-02,89.49036182485897
2021-11-30,83.75810985068556
2021-05-25,80.08601507146844
2022-12-18,91.67233680032106
2021-04-19,79.35014635643896
2022-05-06,86.98174094878317
2022-01-17,84.68563121203873
2020-09-09,75.02821043585936
2020-01-22,70.19361959639517
2023-08-30,96.5345963710087
2021-04-04,79.25708848768159
2023-03-30,93.41186828580749
2020-10-03,75.59194343337404
2022-08-13,89.47243236219434
2023-04-30,94.50421141691076
2021-01-20,77.85436569401443
2022-03-16,86.1484064567687
2023-12-08,98.51798308576808
2020-12-09,77.02756829675093
2022-02-08,84.90047590663426
2023-08-25,96.50874841528476
2020-05-10,72.54282976642524
2022-05-21,87.56047827087183
2023-01-28,92.40320001154578
2023-10-28,97.76078924883062
2020-03-28,71.94936540897606
2024-01-22,99.5823652533475
2020-11-26,76.55271769777623
2023-05-23,94.78699816037144
2021-04-11,78.82838285217184
2020-05-01,72.44281283892343
2022-11-10,90.96193949185451
2022-12-31,91.75235108361545
2023-02-04,92.50462590759777
2023-07-18,95.79746246147175
2022-05-10,87.37755330450462
2023-12-30,99.3333985648742
2023-01-31,92.16087029774899
